user_id,meal_id,interaction
337,444,0
1012,78,0
143,54,0
1,158,0
1081,100,0
932,439,0
1213,316,0
349,82,0
1153,339,0
327,316,0
1228,371,0
92,391,0
1308,195,0
63,161,0
1110,188,0
1407,23,0
224,41,0
1297,58,0
1671,86,0
77,11,0
1179,86,0
1553,95,0
842,11,0
125,338,0
877,177,0
757,98,0
152,123,0
561,339,0
1312,326,0
559,104,0
434,282,0
880,10,0
841,407,0
950,368,0
25,130,0
804,431,0
1669,65,0
375,349,0
718,353,0
1612,155,0
598,343,0
612,425,0
411,432,0
50,189,0
1490,154,0
1616,35,0
544,73,0
190,29,0
766,86,0
975,112,0
426,318,0
1381,197,0
677,394,0
1228,324,0
617,102,0
659,344,0
684,377,0
940,390,0
1649,81,0
526,93,0
874,175,0
1051,392,0
983,19,0
246,161,0
610,331,0
179,85,0
225,414,0
813,89,0
1018,87,0
1147,434,0
1014,457,0
674,303,0
810,85,0
1654,148,0
874,41,0
250,45,0
203,294,0
1335,286,0
1154,307,0
324,53,0
63,160,0
891,64,0
1327,72,0
1371,422,0
629,414,0
1578,92,0
305,133,0
648,12,0
1561,391,0
1387,59,0
288,122,0
676,23,0
1390,123,0
149,403,0
247,431,0
677,395,0
1171,131,0
63,179,0
553,424,0
1046,165,0
1123,161,0
1151,377,0
474,171,0
1372,84,0
532,81,0
215,113,0
508,315,0
798,434,0
895,146,0
725,361,0
759,428,0
6,289,0
1522,355,0
1034,65,0
1368,197,0
1370,400,0
373,46,0
356,12,0
855,341,0
570,343,0
526,295,0
1213,421,0
1545,444,0
1427,385,0
418,135,0
995,354,0
1566,389,0
143,33,0
220,171,0
964,82,0
819,307,0
197,382,0
787,191,0
1161,38,0
528,153,0
113,124,0
1519,411,0
1345,314,0
370,45,0
478,442,0
765,94,0
1357,430,0
1276,302,0
1191,172,0
1634,454,0
536,311,0
1173,431,0
235,71,0
127,129,0
1265,428,0
650,37,0
1203,135,0
126,445,0
411,134,0
65,54,0
1164,93,0
361,116,0
1553,397,0
757,364,0
1252,314,0
1435,125,0
612,433,0
25,286,0
100,180,0
576,26,0
1560,303,0
1002,312,0
1058,393,0
942,410,0
68,186,0
1642,194,0
260,73,0
551,31,0
1510,173,0
649,89,0
1176,73,0
767,116,0
681,447,0
449,313,0
1306,16,0
54,42,0
72,154,0
1042,180,0
1114,83,0
142,118,0
456,97,0
260,444,0
1129,294,0
63,81,0
121,333,0
796,71,0
733,401,0
942,88,0
1318,120,0
587,55,0
1207,176,0
836,446,0
1423,323,0
190,16,0
350,53,0
431,116,0
506,10,0
192,188,0
1128,11,0
147,102,0
101,52,0
1118,447,0
1649,287,0
770,111,0
209,79,0
1395,186,0
1455,89,0
412,191,0
411,334,0
509,184,0
47,53,0
1214,382,0
126,402,0
193,377,0
597,196,0
1316,443,0
389,181,0
1247,170,0
656,408,0
176,389,0
19,40,0
36,75,0
345,194,0
210,74,0
46,344,0
1155,153,0
928,337,0
1389,61,0
802,71,0
5,173,0
1536,161,0
1603,124,0
321,135,0
440,145,0
100,365,0
819,43,0
926,378,0
618,172,0
303,431,0
300,440,0
18,68,0
137,454,0
1299,152,0
1488,194,0
600,284,0
1420,198,0
1214,136,0
1226,84,0
1575,106,0
1510,79,0
850,150,0
1272,83,0
699,425,0
1486,171,0
792,138,0
483,178,0
1216,379,0
1446,71,0
459,196,0
478,118,0
939,326,0
860,429,0
1331,356,0
1519,298,0
1572,399,0
1225,110,0
771,174,0
856,34,0
472,75,0
1060,162,0
148,10,0
672,293,0
543,304,0
1143,290,0
1404,408,0
1286,366,0
1193,56,0
547,285,0
685,143,0
1059,347,0
98,360,0
266,294,0
275,413,0
728,77,0
1134,437,0
596,168,0
245,79,0
1098,152,0
1171,340,0
1002,418,0
726,295,0
1253,362,0
993,410,0
141,309,0
1175,133,0
889,360,0
1473,53,0
304,71,0
1053,169,0
961,59,0
606,192,0
301,386,0
1101,105,0
471,108,0
153,35,0
1213,120,0
230,169,0
623,458,0
714,354,0
410,160,0
539,188,0
1402,432,0
1523,347,0
1598,411,0
1158,416,0
1542,376,0
846,353,0
982,177,0
448,147,0
51,382,0
1260,90,0
659,97,0
551,322,0
1261,384,0
160,412,0
904,37,0
1666,397,0
1190,359,0
1181,310,0
1493,189,0
659,456,0
1038,138,0
1395,36,0
531,332,0
706,188,0
1479,98,0
620,134,0
967,302,0
850,182,0
75,155,0
1195,31,0
156,372,0
1588,351,0
289,391,0
194,188,0
1619,38,0
403,302,0
1462,420,0
73,85,0
225,386,0
522,337,0
1378,112,0
1104,38,0
75,422,0
1589,139,0
769,183,0
904,441,0
1051,442,0
352,128,0
370,173,0
1501,444,0
1373,386,0
579,75,0
5,59,0
1099,369,0
519,33,0
427,440,0
344,454,0
309,310,0
310,421,0
377,316,0
1539,124,0
115,43,0
1428,152,0
748,289,0
847,303,0
151,55,0
531,417,0
1556,387,0
1369,358,0
358,311,0
1556,386,0
409,31,0
34,63,0
846,49,0
1262,180,0
418,27,0
772,105,0
707,174,0
215,361,0
1383,117,0
161,77,0
1608,373,0
987,177,0
888,165,0
878,321,0
1449,42,0
178,362,0
105,125,0
73,440,0
359,157,0
27,309,0
1566,156,0
1694,388,0
1178,290,0
167,49,0
978,452,0
904,117,0
1654,400,0
303,122,0
460,179,0
93,51,0
800,359,0
537,380,0
1623,43,0
1514,287,0
1049,170,0
1337,303,0
838,84,0
1040,132,0
627,106,0
1131,344,0
1408,287,0
250,77,0
1054,319,0
477,187,0
876,144,0
1352,156,0
1412,416,0
379,178,0
574,397,0
1347,359,0
787,311,0
1654,43,0
597,360,0
125,126,0
46,403,0
1473,44,0
592,139,0
1618,95,0
627,389,0
898,189,0
1664,159,0
474,417,0
1108,63,0
1439,447,0
453,320,0
1107,313,0
1468,113,0
753,200,0
956,108,0
322,22,0
1164,96,0
928,446,0
1327,60,0
625,335,0
167,35,0
105,39,0
941,419,0
1618,140,0
809,199,0
503,153,0
1531,28,0
152,14,0
302,102,0
1445,345,0
182,400,0
289,369,0
712,34,0
863,151,0
915,44,0
851,104,0
370,136,0
1312,394,0
1132,153,0
1586,376,0
933,323,0
275,158,0
487,194,0
378,141,0
765,373,0
1577,120,0
566,72,0
1563,126,0
925,14,0
1324,296,0
1663,179,0
722,187,0
773,184,0
64,18,0
1301,157,0
715,393,0
232,415,0
1450,388,0
445,290,0
1249,286,0
1219,352,0
1441,59,0
364,138,0
349,56,0
258,190,0
373,111,0
1024,455,0
91,136,0
1507,323,0
1247,65,0
1064,22,0
1597,79,0
545,371,0
745,420,0
150,30,0
282,184,0
127,93,0
372,55,0
1545,166,0
613,8,0
545,424,0
264,282,0
1029,448,0
546,333,0
951,416,0
1605,105,0
1601,69,0
206,419,0
1374,114,0
913,71,0
495,372,0
1689,409,0
1120,65,0
155,355,0
134,35,0
649,120,0
140,174,0
1622,337,0
371,290,0
1504,416,0
42,170,0
1192,453,0
1297,94,0
484,116,0
311,131,0
316,417,0
1246,454,0
1150,115,0
652,82,0
940,364,0
845,41,0
227,283,0
593,329,0
214,82,0
212,67,0
1100,145,0
691,48,0
544,305,0
1121,169,0
507,23,0
603,323,0
1620,108,0
1182,109,0
1618,395,0
32,163,0
5,450,0
163,17,0
1077,379,0
177,168,0
365,87,0
470,48,0
1064,83,0
1256,332,0
1217,96,0
386,418,0
365,413,0
1236,454,0
1136,345,0
821,137,0
1163,188,0
73,18,0
583,303,0
379,51,0
1238,435,0
777,155,0
384,144,0
1656,61,0
553,11,0
1127,315,0
522,314,0
463,54,0
1033,403,0
748,92,0
1435,162,0
960,400,0
1677,21,0
1287,149,0
686,104,0
190,439,0
52,156,0
1028,287,0
632,142,0
1598,180,0
220,425,0
164,442,0
709,82,0
388,328,0
448,153,0
99,14,0
736,303,0
1616,456,0
419,377,0
1550,44,0
1243,71,0
26,292,0
70,19,0
111,32,0
1199,83,0
957,122,0
1658,344,0
863,132,0
918,117,0
1335,199,0
591,20,0
291,162,0
1099,140,0
1676,445,0
1006,190,0
1393,403,0
239,368,0
765,448,0
1151,122,0
865,67,0
868,106,0
1430,449,0
108,367,0
1403,43,0
1316,430,0
730,96,0
797,129,0
685,187,0
287,316,0
821,200,0
852,327,0
1062,192,0
598,324,0
1178,18,0
1478,181,0
903,13,0
1575,404,0
302,425,0
892,74,0
1397,365,0
1000,439,0
1301,444,0
243,303,0
386,192,0
1282,320,0
1678,38,0
844,76,0
1561,344,0
157,420,0
1032,290,0
221,108,0
136,34,0
1300,194,0
275,428,0
73,392,0
997,154,0
102,118,0
61,176,0
662,361,0
768,354,0
812,141,0
492,69,0
1211,281,0
728,348,0
391,165,0
175,426,0
13,338,0
741,405,0
274,352,0
718,366,0
1181,393,0
106,55,0
1634,21,0
166,9,0
1059,421,0
1403,136,0
664,141,0
1681,454,0
236,314,0
622,332,0
1373,423,0
1695,400,0
360,29,0
1695,318,0
1327,182,0
479,424,0
1115,341,0
1577,73,0
906,348,0
1401,338,0
558,324,0
1384,30,0
981,98,0
755,412,0
1332,180,0
863,37,0
1152,403,0
1620,407,0
1194,96,0
865,31,0
1531,163,0
271,11,0
1183,450,0
26,316,0
1106,285,0
1188,421,0
756,379,0
948,71,0
1263,290,0
1246,107,0
800,299,0
342,332,0
1398,303,0
1402,302,0
547,65,0
159,140,0
938,433,0
53,178,0
319,375,0
1413,418,0
169,59,0
194,332,0
1080,417,0
410,337,0
1285,120,0
441,52,0
367,315,0
608,50,0
988,28,0
835,437,0
1353,106,0
808,305,0
292,296,0
1269,363,0
1371,315,0
474,329,0
190,431,0
908,367,0
426,170,0
405,19,0
657,323,0
312,134,0
468,458,0
1684,397,0
918,185,0
231,428,0
176,456,0
244,39,0
646,374,0
468,147,0
365,120,0
888,189,0
1620,182,0
31,31,0
65,95,0
167,292,0
358,168,0
628,57,0
1590,48,0
482,452,0
971,370,0
1330,191,0
857,291,0
639,68,0
1221,290,0
366,326,0
1013,349,0
962,126,0
449,156,0
970,139,0
371,453,0
1604,388,0
1002,386,0
553,365,0
1279,106,0
829,384,0
1177,80,0
93,184,0
1320,97,0
334,136,0
49,298,0
295,109,0
987,364,0
1180,128,0
828,88,0
442,314,0
389,78,0
454,326,0
353,77,0
1038,435,0
1683,402,0
251,324,0
1049,331,0
1102,374,0
1246,153,0
1034,57,0
758,390,0
5,57,0
326,129,0
90,403,0
208,443,0
26,63,0
447,291,0
675,458,0
914,188,0
72,77,0
695,380,0
1249,124,0
47,128,0
1347,73,0
947,319,0
949,124,0
774,169,0
54,393,0
185,314,0
789,425,0
235,9,0
413,29,0
1154,311,0
656,317,0
899,73,0
412,393,0
741,79,0
582,170,0
451,146,0
1596,90,0
433,298,0
858,123,0
1562,424,0
1116,334,0
49,30,0
1354,92,0
404,328,0
10,26,0
1289,320,0
653,18,0
631,132,0
926,145,0
1576,11,0
1018,426,0
664,145,0
1665,150,0
1057,102,0
1134,317,0
1021,282,0
1448,340,0
1161,158,0
612,309,0
1436,359,0
203,152,0
1430,126,0
1109,133,0
933,46,0
83,309,0
1130,35,0
1456,41,0
609,344,0
1419,14,0
441,85,0
923,159,0
839,30,0
453,43,0
1596,77,0
15,382,0
1154,342,0
1078,90,0
1091,180,0
621,169,0
93,14,0
1483,391,0
920,339,0
707,455,0
1470,346,0
81,77,0
179,408,0
696,430,0
316,88,0
1227,111,0
677,428,0
96,65,0
93,448,0
1388,92,0
101,449,0
1211,116,0
515,309,0
414,284,0
204,32,0
1603,128,0
441,121,0
278,80,0
833,399,0
1149,342,0
977,195,0
1190,186,0
1333,395,0
986,303,0
143,190,0
1447,95,0
398,25,0
1075,314,0
852,131,0
664,415,0
761,99,0
580,382,0
1381,144,0
1600,62,0
1581,84,0
316,56,0
951,172,0
57,141,0
628,325,0
976,174,0
983,200,0
538,124,0
1572,14,0
196,386,0
1517,367,0
107,319,0
225,69,0
481,292,0
711,378,0
1672,294,0
617,173,0
844,379,0
712,150,0
473,134,0
1137,298,0
1679,112,0
160,316,0
438,155,0
610,333,0
828,167,0
1380,18,0
1093,115,0
1456,374,0
1406,345,0
900,129,0
1616,110,0
325,49,0
1690,336,0
918,93,0
190,437,0
827,335,0
568,412,0
720,149,0
711,71,0
448,122,0
1275,173,0
332,92,0
606,359,0
1678,294,0
266,392,0
1243,60,0
0,144,0
827,446,0
439,411,0
908,365,0
398,434,0
284,12,0
719,56,0
1105,406,0
531,382,0
1598,135,0
1253,346,0
1384,290,0
1510,392,0
1165,86,0
349,90,0
851,374,0
1623,336,0
1361,294,0
1546,430,0
779,140,0
1146,442,0
1536,71,0
992,437,0
303,363,0
1488,391,0
183,60,0
526,287,0
950,143,0
330,49,0
1273,397,0
1550,140,0
1339,411,0
612,22,0
791,52,0
744,77,0
1534,448,0
1588,198,0
1154,46,0
437,47,0
1513,370,0
1539,432,0
34,145,0
1102,404,0
1650,182,0
477,52,0
1252,285,0
973,285,0
542,397,0
594,55,0
1225,309,0
712,191,0
1562,27,0
685,331,0
1514,332,0
1207,76,0
795,60,0
378,63,0
461,289,0
998,378,0
117,347,0
141,398,0
934,54,0
886,24,0
1069,323,0
1639,162,0
1494,345,0
612,193,0
1420,172,0
1178,430,0
590,86,0
1070,66,0
253,411,0
550,381,0
298,330,0
1445,43,0
814,188,0
1010,59,0
1304,173,0
167,86,0
1548,146,0
1161,118,0
120,27,0
748,348,0
1562,47,0
587,335,0
518,102,0
1622,126,0
514,101,0
107,449,0
1114,409,0
1056,299,0
145,157,0
1464,157,0
595,327,0
994,326,0
400,375,0
886,317,0
819,338,0
1457,59,0
1238,383,0
688,179,0
149,348,0
643,59,0
1325,329,0
1278,118,0
168,138,0
0,171,0
671,331,0
469,371,0
1220,94,0
1138,149,0
450,128,0
1517,138,0
1020,428,0
992,123,0
658,47,0
1040,60,0
943,388,0
431,39,0
1091,303,0
578,408,0
662,307,0
457,357,0
1111,104,0
838,373,0
762,10,0
246,321,0
486,411,0
1172,451,0
1557,382,0
112,102,0
157,443,0
101,423,0
612,20,0
59,315,0
1654,177,0
1060,11,0
434,101,0
715,290,0
68,342,0
1307,44,0
1421,412,0
731,378,0
553,289,0
428,323,0
935,97,0
769,366,0
13,435,0
1066,169,0
316,112,0
1147,93,0
1310,315,0
1616,172,0
1513,99,0
1271,195,0
1210,341,0
941,295,0
16,186,0
155,446,0
833,364,0
1502,348,0
1311,153,0
1421,59,0
851,57,0
1614,103,0
1420,296,0
1339,320,0
1517,340,0
697,148,0
580,380,0
1343,26,0
1320,135,0
323,337,0
1619,11,0
1602,305,0
1263,127,0
1457,77,0
237,448,0
477,66,0
1049,195,0
991,387,0
1325,98,0
1367,46,0
727,309,0
828,298,0
330,421,0
41,358,0
965,186,0
142,371,0
296,48,0
1305,53,0
1649,321,0
166,108,0
41,455,0
609,388,0
1467,88,0
964,43,0
1464,86,0
1257,390,0
1638,176,0
152,350,0
1640,107,0
1430,402,0
860,377,0
344,185,0
1183,55,0
669,177,0
498,136,0
734,374,0
215,35,0
1481,361,0
1238,107,0
157,179,0
1675,194,0
1080,324,0
17,86,0
1397,323,0
1667,368,0
1064,119,0
522,119,0
198,125,0
895,126,0
1305,125,0
414,46,0
738,388,0
200,171,0
581,309,0
741,48,0
151,34,0
679,341,0
1283,156,0
1269,411,0
1398,97,0
1257,39,0
1574,78,0
1389,449,0
749,377,0
1397,383,0
638,44,0
633,423,0
1240,62,0
1512,285,0
916,294,0
1665,76,0
1003,180,0
963,353,0
1057,132,0
1132,146,0
582,195,0
847,370,0
1398,449,0
672,187,0
279,47,0
705,109,0
1275,404,0
500,74,0
573,174,0
1014,372,0
684,68,0
281,122,0
180,119,0
102,450,0
1039,424,0
792,161,0
135,294,0
840,457,0
497,59,0
785,398,0
648,410,0
311,135,0
311,397,0
657,331,0
1441,339,0
645,439,0
1442,298,0
983,129,0
265,74,0
1012,424,0
1049,353,0
963,117,0
458,43,0
1132,333,0
271,322,0
1550,87,0
1415,429,0
683,422,0
1377,84,0
1429,368,0
330,319,0
1532,195,0
874,382,0
493,72,0
1397,164,0
1044,80,0
1346,108,0
150,377,0
1679,447,0
340,127,0
1666,96,0
1678,69,0
560,428,0
969,33,0
1284,88,0
1200,169,0
1056,32,0
1657,98,0
796,38,0
1629,306,0
256,373,0
461,153,0
1258,114,0
408,439,0
749,33,0
658,287,0
999,358,0
256,440,0
1268,407,0
1589,166,0
312,85,0
969,12,0
1235,8,0
1092,421,0
1298,399,0
354,87,0
1576,337,0
608,435,0
733,48,0
1413,135,0
1357,63,0
320,66,0
996,281,0
759,377,0
1018,77,0
506,287,0
377,71,0
198,104,0
718,20,0
633,170,0
1067,189,0
526,63,0
868,426,0
543,385,0
1153,58,0
1034,388,0
1513,413,0
316,147,0
581,452,0
1163,370,0
1447,52,0
1383,291,0
891,324,0
762,404,0
1454,367,0
629,291,0
716,32,0
689,411,0
265,194,0
342,151,0
55,174,0
250,321,0
1586,42,0
1508,342,0
1062,383,0
109,393,0
375,157,0
1214,375,0
1565,63,0
150,168,0
530,355,0
245,186,0
1546,343,0
877,295,0
1583,85,0
384,175,0
257,410,0
844,175,0
182,163,0
640,383,0
1660,289,0
321,384,0
583,14,0
1485,442,0
1221,343,0
750,364,0
1107,66,0
211,397,0
1468,317,0
1258,128,0
369,112,0
555,82,0
256,455,0
1479,41,0
1647,112,0
1688,67,0
1659,364,0
392,22,0
655,443,0
199,52,0
1215,353,0
975,446,0
1056,166,0
263,199,0
754,188,0
545,83,0
1551,415,0
180,407,0
1029,437,0
907,358,0
1211,404,0
471,303,0
272,37,0
1169,43,0
85,164,0
1091,184,0
1638,404,0
329,154,0
1151,155,0
1171,319,0
1233,357,0
1111,138,0
1145,89,0
1203,194,0
374,422,0
557,352,0
1042,419,0
300,188,0
1435,292,0
557,424,0
490,51,0
1252,385,0
1500,39,0
1543,123,0
688,50,0
1637,325,0
1606,146,0
335,30,0
709,105,0
247,115,0
377,336,0
314,292,0
868,325,0
1072,128,0
838,381,0
1203,355,0
882,429,0
713,71,0
502,411,0
1682,413,0
1086,326,0
820,335,0
482,422,0
264,28,0
504,98,0
190,165,0
1479,111,0
425,451,0
1633,37,0
1161,108,0
1675,398,0
363,88,0
46,185,0
1260,94,0
752,382,0
1342,314,0
960,64,0
967,377,0
65,115,0
947,20,0
602,185,0
463,411,0
1556,316,0
142,140,0
1397,144,0
982,15,0
1591,415,0
246,399,0
89,340,0
1279,368,0
847,156,0
1381,359,0
1434,418,0
1188,377,0
1279,452,0
1231,285,0
466,140,0
606,81,0
100,186,0
572,410,0
108,348,0
233,289,0
1237,120,0
84,445,0
663,48,0
461,163,0
231,73,0
497,168,0
1315,15,0
480,60,0
445,125,0
1257,376,0
1235,37,0
1282,142,0
465,403,0
1233,364,0
294,186,0
1197,437,0
1006,43,0
986,181,0
735,410,0
740,283,0
792,386,0
1345,345,0
1171,143,0
1223,430,0
696,186,0
811,362,0
1422,73,0
539,64,0
1676,129,0
978,179,0
834,132,0
518,108,0
1426,282,0
90,451,0
1593,292,0
1680,289,0
38,434,0
40,129,0
944,57,0
450,350,0
1317,197,0
1503,52,0
764,384,0
358,429,0
541,369,0
1029,368,0
1508,43,0
525,164,0
268,334,0
195,405,0
1555,180,0
1076,65,0
974,331,0
257,345,0
1523,149,0
206,312,0
241,116,0
1696,302,0
516,450,0
870,305,0
54,435,0
211,26,0
1115,411,0
1579,185,0
1070,136,0
231,329,0
1366,305,0
117,444,0
171,409,0
1069,134,0
791,337,0
1209,111,0
258,193,0
43,165,0
1145,69,0
580,395,0
529,398,0
934,419,0
481,44,0
961,388,0
1686,325,0
634,185,0
950,19,0
941,95,0
1500,299,0
748,33,0
1038,426,0
555,141,0
343,59,0
855,198,0
951,72,0
481,177,0
1490,15,0
746,352,0
521,397,0
611,63,0
380,78,0
1193,283,0
841,19,0
647,193,0
199,24,0
1125,455,0
266,418,0
127,199,0
468,435,0
403,117,0
711,434,0
1410,9,0
1572,50,0
972,392,0
1051,85,0
263,78,0
796,171,0
1644,59,0
1672,36,0
1405,94,0
1464,458,0
1200,436,0
1455,331,0
1647,356,0
1086,88,0
1386,150,0
1505,384,0
1069,137,0
1543,396,0
1013,119,0
927,398,0
1344,321,0
324,430,0
401,426,0
456,452,0
231,144,0
494,149,0
1027,191,0
223,368,0
1311,399,0
1265,346,0
150,355,0
113,430,0
1159,121,0
680,426,0
1187,428,0
629,458,0
143,376,0
861,409,0
1006,31,0
851,299,0
668,356,0
1650,87,0
776,25,0
479,291,0
1565,293,0
591,388,0
564,382,0
326,392,0
245,110,0
539,339,0
1611,412,0
1096,433,0
75,156,0
1428,60,0
1338,312,0
596,52,0
1171,326,0
951,111,0
1402,91,0
149,289,0
1680,71,0
855,408,0
987,105,0
638,458,0
1670,156,0
365,36,0
537,73,0
104,400,0
335,68,0
628,443,0
284,85,0
1681,315,0
1484,159,0
1139,129,0
1519,452,0
696,188,0
739,31,0
1483,151,0
68,412,0
923,127,0
1622,116,0
633,34,0
645,107,0
1574,434,0
839,286,0
787,354,0
1642,369,0
1,181,0
715,294,0
1151,66,0
1652,121,0
273,432,0
1039,320,0
1553,74,0
920,118,0
65,89,0
1235,401,0
1574,426,0
1250,423,0
974,191,0
178,418,0
359,350,0
293,100,0
669,141,0
369,364,0
272,144,0
664,150,0
1056,342,0
142,164,0
719,284,0
817,286,0
618,158,0
1157,184,0
915,145,0
1657,356,0
873,376,0
1388,19,0
1031,132,0
644,386,0
374,287,0
465,284,0
495,328,0
552,165,0
636,175,0
894,110,0
1162,8,0
1407,451,0
632,81,0
975,118,0
1640,426,0
754,28,0
108,68,0
685,28,0
1259,357,0
512,31,0
63,445,0
1280,381,0
779,416,0
479,429,0
1234,24,0
619,424,0
326,157,0
1109,295,0
100,119,0
119,307,0
1680,117,0
1033,146,0
1266,161,0
1094,407,0
751,376,0
1219,403,0
1294,398,0
854,188,0
1072,139,0
1416,455,0
90,78,0
508,88,0
1373,336,0
1355,32,0
106,64,0
1323,32,0
1063,434,0
607,137,0
1585,168,0
540,286,0
133,393,0
368,176,0
167,128,0
755,451,0
289,94,0
1048,370,0
733,43,0
287,410,0
843,412,0
1103,328,0
212,374,0
1354,414,0
1017,435,0
557,81,0
1309,338,0
265,401,0
798,110,0
478,124,0
1338,185,0
1590,298,0
75,438,0
1277,156,0
996,326,0
1261,428,0
1571,140,0
1573,64,0
1479,286,0
1118,90,0
999,200,0
142,142,0
836,374,0
354,311,0
1289,189,0
1276,100,0
807,158,0
49,292,0
1401,283,0
1567,85,0
1409,170,0
749,416,0
123,358,0
470,366,0
420,388,0
1191,175,0
1482,197,0
150,298,0
1168,39,0
900,38,0
305,30,0
683,124,0
381,160,0
1633,295,0
171,32,0
947,64,0
14,368,0
1265,69,0
878,15,0
1378,437,0
1652,77,0
973,20,0
741,186,0
1265,195,0
1072,187,0
1515,159,0
1621,191,0
471,407,0
246,338,0
1568,18,0
1206,54,0
580,387,0
1481,142,0
528,192,0
802,139,0
1644,143,0
175,148,0
1576,447,0
814,320,0
20,122,0
43,196,0
731,454,0
938,87,0
1192,63,0
665,296,0
1430,183,0
1555,311,0
234,28,0
897,69,0
712,391,0
770,435,0
273,160,0
597,124,0
712,167,0
681,23,0
1097,443,0
907,154,0
1333,95,0
1568,47,0
654,292,0
1137,437,0
885,351,0
1611,307,0
1598,134,0
230,92,0
883,315,0
1006,384,0
305,396,0
1398,425,0
1549,437,0
937,92,0
1232,24,0
1121,411,0
1365,106,0
1640,356,0
155,292,0
786,174,0
838,52,0
1473,132,0
922,48,0
210,41,0
864,318,0
51,39,0
919,420,0
534,306,0
844,347,0
25,352,0
882,11,0
1184,304,0
921,161,0
44,175,0
135,130,0
303,110,0
888,85,0
1454,415,0
1099,373,0
512,16,0
439,318,0
96,391,0
1271,389,0
420,442,0
1540,424,0
672,189,0
853,322,0
1522,98,0
1374,388,0
619,29,0
806,95,0
142,167,0
738,170,0
1586,395,0
766,116,0
1220,306,0
456,33,0
1154,404,0
1360,191,0
34,352,0
863,19,0
1309,136,0
409,60,0
1125,388,0
1655,140,0
916,46,0
1447,408,0
183,71,0
1099,106,0
215,416,0
996,94,0
1203,71,0
1417,323,0
1335,406,0
530,42,0
593,436,0
1108,387,0
952,409,0
574,117,0
972,56,0
1534,435,0
1253,126,0
1481,80,0
296,58,0
1506,153,0
1375,64,0
721,113,0
706,47,0
956,424,0
1617,99,0
1473,186,0
418,283,0
1397,319,0
178,95,0
529,160,0
986,100,0
1002,39,0
231,86,0
705,100,0
1066,295,0
929,43,0
1112,324,0
809,50,0
763,365,0
604,430,0
725,110,0
688,290,0
1172,149,0
1189,398,0
455,157,0
1280,376,0
501,344,0
1674,148,0
1129,374,0
1206,8,0
480,453,0
1166,447,0
90,411,0
1652,14,0
118,184,0
1651,85,0
1525,359,0
188,24,0
626,351,0
501,296,0
1106,137,0
1608,181,0
214,331,0
445,307,0
1496,87,0
1100,184,0
997,45,0
1431,11,0
199,110,0
325,94,0
750,9,0
642,413,0
477,28,0
859,305,0
40,25,0
1665,154,0
1506,68,0
284,19,0
408,74,0
665,387,0
935,312,0
264,37,0
1155,328,0
388,27,0
695,123,0
559,445,0
1291,395,0
1464,369,0
401,42,0
1078,316,0
1065,91,0
1265,351,0
743,31,0
627,367,0
1316,438,0
1602,432,0
558,167,0
1230,423,0
286,200,0
154,164,0
1660,309,0
825,306,0
745,441,0
1141,403,0
1007,285,0
1410,165,0
5,187,0
71,48,0
760,37,0
891,383,0
1502,79,0
123,372,0
212,150,0
82,172,0
94,179,0
737,47,0
1069,312,0
630,67,0
1005,138,0
434,295,0
1492,294,0
1335,44,0
1671,441,0
53,441,0
785,194,0
35,335,0
868,306,0
1228,451,0
1364,334,0
352,38,0
386,394,0
1608,23,0
119,436,0
1534,381,0
1458,132,0
936,173,0
266,384,0
650,10,0
635,120,0
213,188,0
1106,418,0
490,66,0
1371,113,0
1361,440,0
1289,29,0
546,29,0
167,432,0
499,60,0
356,327,0
1172,178,0
1125,180,0
1596,86,0
1537,340,0
531,439,0
1086,187,0
805,338,0
850,86,0
1265,184,0
181,383,0
618,341,0
665,91,0
1576,369,0
1253,338,0
1542,164,0
199,129,0
1000,149,0
117,416,0
772,77,0
1057,440,0
962,326,0
702,328,0
348,8,0
1498,67,0
1284,361,0
214,458,0
207,296,0
1543,381,0
641,69,0
1589,414,0
1320,419,0
709,116,0
981,49,0
106,161,0
990,199,0
786,41,0
1681,412,0
1640,365,0
474,321,0
1631,88,0
763,124,0
433,139,0
7,122,0
1137,97,0
385,33,0
1326,315,0
776,93,0
711,173,0
598,306,0
919,446,0
901,108,0
266,106,0
827,177,0
340,448,0
490,85,0
533,123,0
391,137,0
508,357,0
1641,456,0
902,426,0
1555,418,0
738,299,0
762,184,0
258,122,0
1035,430,0
1244,34,0
1613,71,0
1476,158,0
1277,62,0
103,89,0
186,281,0
1457,336,0
807,90,0
661,8,0
403,72,0
298,371,0
745,37,0
727,399,0
339,195,0
229,142,0
316,193,0
1492,79,0
1058,29,0
1373,77,0
701,9,0
1108,171,0
1024,80,0
339,43,0
151,94,0
1077,380,0
385,284,0
1017,19,0
264,94,0
385,74,0
1301,90,0
1175,299,0
634,199,0
412,418,0
578,311,0
814,286,0
943,368,0
930,24,0
1038,362,0
465,73,0
995,382,0
650,328,0
575,434,0
878,344,0
342,397,0
57,427,0
679,179,0
959,415,0
691,16,0
942,119,0
770,100,0
893,45,0
1085,83,0
564,287,0
1129,412,0
779,183,0
587,177,0
2,385,0
831,299,0
1588,352,0
760,12,0
862,75,0
72,109,0
281,320,0
635,24,0
555,344,0
1506,171,0
1020,433,0
818,348,0
1269,136,0
21,27,0
996,66,0
650,130,0
370,192,0
1643,360,0
1266,290,0
495,413,0
130,327,0
380,282,0
70,146,0
366,373,0
797,451,0
170,71,0
9,77,0
1155,10,0
1000,346,0
